key,scientificName,decimalLatitude,decimalLongitude,issues,datasetKey,publishingOrgKey,installationKey,hostingOrganizationKey,publishingCountry,protocol,lastCrawled,lastParsed,crawlId,projectId,basisOfRecord,occurrenceStatus,taxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,acceptedTaxonKey,acceptedScientificName,kingdom,phylum,order,family,genus,species,genericName,specificEpithet,taxonRank,taxonomicStatus,dateIdentified,coordinateUncertaintyInMeters,continent,stateProvince,year,month,day,eventDate,startDayOfYear,endDayOfYear,modified,lastInterpreted,references,license,isSequenced,identifier,facts,relations,isInCluster,datasetName,recordedBy,identifiedBy,nucleotideSequence,geodeticDatum,class,countryCode,recordedByIDs,identifiedByIDs,gbifRegion,country,publishedByGbifRegion,rightsHolder,identifier.1,http...unknown.org.nick,verbatimEventDate,http...unknown.org.crawl_attempt,http...unknown.org.status,verbatimLocality,collectionCode,gbifID,occurrenceID,taxonID,http...unknown.org.captive_cultivated,catalogNumber,institutionCode,eventTime,identificationID,name,sex,lifeStage,dynamicProperties,vitality,recordedByIDs.type,recordedByIDs.value,informationWithheld,gadm,occurrenceRemarks,identifiedByIDs.type,identifiedByIDs.value,identificationRemarks,datasetID,samplingProtocol,institutionID,language,type,locationAccordingTo,locationRemarks,accessRights,associatedSequences,taxonConceptID,http...unknown.org.datasetCategory.gbif.org,individualCount,institutionKey,locality,county,http...unknown.org.download,http...unknown.org.orphanEndpoint,preparations,http...unknown.org.code,networkKeys,coordinatePrecision,higherGeography,georeferencedBy,collectionKey,otherCatalogNumbers,nomenclaturalCode,georeferenceProtocol,georeferenceVerificationStatus,verbatimCoordinateSystem,higherGeographyID,disposition,ownerInstitutionCode,higherClassification,georeferenceSources,nucleotideSequence.nucleotideSequenceID,nucleotideSequence.targetGene,nucleotideSequence.sequence,nucleotideSequence.sequenceLength,nucleotideSequence.gcContent,nucleotideSequence.nonIupacFraction,nucleotideSequence.nonACGTNFraction,nucleotideSequence.nFraction,nucleotideSequence.nRunsCapped,nucleotideSequence.naturalLanguageDetected,nucleotideSequence.endsTrimmed,nucleotideSequence.gapsOrWhitespaceRemoved,nucleotideSequence.invalid,fieldNumber,verbatimIdentification
1456937774,"Aedes aegypti (Linnaeus, 1762)",-22.9028,-43.2075,"cdround,gass84,osiic,colmano,inmafu",9b748fc6-08eb-4e29-84be-1574571b0c96,121b1f00-66de-484d-9fb3-32bb07585840,9b51fa83-7d7e-4ccc-acc4-1879f9d8dd6d,121b1f00-66de-484d-9fb3-32bb07585840,BR,EML,2026-07-04T14:24:25Z,2026-07-11T05:19:30Z,427,NA,PRESERVED_SPECIMEN,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,Rio de Janeiro,2016,2,16,2016-02-16,47,47,2017-11-01T13:00:38Z,2026-07-11T05:19:30Z,NA,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,BR:Fiocruz:CCULI:3640,none,none,FALSE,Coleção de Culicidae (CCULI),"Santos, M.C.","Santos, M.C.",none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,LATIN_AMERICA,Fiocruz,BR:Fiocruz:CCULI:3640,NA,NA,462,NA,NA,CCULI,1456937774,BR:Fiocruz:CCULI:3640,NA,NA,3640,Fiocruz,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fiocruz,NA,NA,NA,NA,NA,NA,NA,NA,1,4b65eabb-3b5a-4105-bdd5-408d03ae0224,Urca,Rio de Janeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872448,"Aedes aegypti (Linnaeus, 1762)",-22.93,-42.14,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:39Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:39Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872448,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872448,912,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264875205,"Aedes aegypti (Linnaeus, 1762)",-7.75,-46.69,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:07:01Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:07:01Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264875205,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264875205,3646,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264874138,"Aedes aegypti (Linnaeus, 1762)",-14.63,-41.27,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:52Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:52Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264874138,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264874138,2594,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264874709,"Aedes aegypti (Linnaeus, 1762)",-10.53,-48.94,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:57Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:57Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264874709,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264874709,3144,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264888364,"Aedes aegypti (Linnaeus, 1762)",-22.86,-43.35,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:07:18Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2003,NA,NA,2003,NA,NA,NA,2026-07-12T03:07:18Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264888364,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264888364,16800,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264873419,"Aedes aegypti (Linnaeus, 1762)",-19.82,-54.33,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:47Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:47Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264873419,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264873419,1836,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264876034,"Aedes aegypti (Linnaeus, 1762)",-4.17,-44.18,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:07:08Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:07:08Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264876034,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264876034,4488,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872029,"Aedes aegypti (Linnaeus, 1762)",-28.01,-52.33,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:35Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:35Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872029,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872029,464,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264874114,"Aedes aegypti (Linnaeus, 1762)",-14.76,-57.41,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:52Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:52Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264874114,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264874114,2575,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872768,"Aedes aegypti (Linnaeus, 1762)",-21.85,-47.44,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:41Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:41Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872768,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872768,1222,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264876077,"Aedes aegypti (Linnaeus, 1762)",-4.07,-40.89,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:07:08Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:07:08Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264876077,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264876077,4502,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264874688,"Aedes aegypti (Linnaeus, 1762)",-10.7,-46.41,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:57Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:57Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264874688,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264874688,3112,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264874953,"Aedes aegypti (Linnaeus, 1762)",-9.12,-36.02,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:58Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:58Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264874953,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264874953,3390,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3350009072,"Aedes aegypti (Linnaeus, 1762)",-25.32,-54.35,"cdc,gass84",d8cd16ba-bb74-4420-821e-083f2bac17c2,ada9d123-ddb4-467d-8891-806ea8d94230,17a83780-3060-4851-9d6f-029d5fcb81c9,fbca90e3-8aed-48b1-84e3-369afbd000ce,GB,EML,2026-07-04T12:04:51Z,2026-07-04T13:09:38Z,282,NA,PRESERVED_SPECIMEN,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2009,2,13,2009-02-13,44,44,NA,2026-07-04T13:09:38Z,https://www.ebi.ac.uk/ena/browser/view/JN190356,http://creativecommons.org/licenses/by/4.0/legalcode,TRUE,JN190356,none,none,FALSE,NA,NA,A. Bona,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,JN190356,NA,NA,282,NA,NA,NA,3350009072,JN190356,ASV:6a021e46b19b20e8736e96b9007fd963,NA,foze10l,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,"Aedes aegypti voucher foze10l NADH dehydrogenase subunit 4 (ND4) gene, partial cds mitochondrial.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.ebi.ac.uk/ena/browser/api/embl/JN190356,https://www.ebi.ac.uk/ena/browser/view/Taxon:7159,eDNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872566,"Aedes aegypti (Linnaeus, 1762)",-22.59,-47.36,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:40Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:40Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872566,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872566,1024,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
